month,pct,list_size
2015-01-01 00:00:00+00:00,,0
2015-01-01 00:00:00+00:00,00C,106673
2015-01-01 00:00:00+00:00,00D,288824
2015-01-01 00:00:00+00:00,00F,207011
2015-01-01 00:00:00+00:00,00G,163290
2015-01-01 00:00:00+00:00,00H,135799
2015-01-01 00:00:00+00:00,00J,252951
2015-01-01 00:00:00+00:00,00K,293006
2015-01-01 00:00:00+00:00,00L,322094
2015-01-01 00:00:00+00:00,00M,291290
2015-01-01 00:00:00+00:00,00N,155208
2015-01-01 00:00:00+00:00,00P,283469
2015-01-01 00:00:00+00:00,00Q,170214
2015-01-01 00:00:00+00:00,00R,171792
2015-01-01 00:00:00+00:00,00T,299950
2015-01-01 00:00:00+00:00,00V,198107
2015-01-01 00:00:00+00:00,00W,223305
2015-01-01 00:00:00+00:00,00X,177598
2015-01-01 00:00:00+00:00,00Y,245257
2015-01-01 00:00:00+00:00,01A,373075
2015-01-01 00:00:00+00:00,01C,205481
2015-01-01 00:00:00+00:00,01D,225718
2015-01-01 00:00:00+00:00,01E,210323
2015-01-01 00:00:00+00:00,01F,129597
2015-01-01 00:00:00+00:00,01G,258037
2015-01-01 00:00:00+00:00,01H,521475
2015-01-01 00:00:00+00:00,01J,161869
2015-01-01 00:00:00+00:00,01K,159143
2015-01-01 00:00:00+00:00,01M,199029
2015-01-01 00:00:00+00:00,01N,170738
2015-01-01 00:00:00+00:00,01R,178369
2015-01-01 00:00:00+00:00,01T,154645
2015-01-01 00:00:00+00:00,01V,123065
2015-01-01 00:00:00+00:00,01W,303157
2015-01-01 00:00:00+00:00,01X,194762
2015-01-01 00:00:00+00:00,01Y,242821
2015-01-01 00:00:00+00:00,02A,237855
2015-01-01 00:00:00+00:00,02D,102931
2015-01-01 00:00:00+00:00,02E,212950
2015-01-01 00:00:00+00:00,02F,258724
2015-01-01 00:00:00+00:00,02G,112116
2015-01-01 00:00:00+00:00,02H,322353
2015-01-01 00:00:00+00:00,02M,150695
2015-01-01 00:00:00+00:00,02N,157322
2015-01-01 00:00:00+00:00,02P,254322
2015-01-01 00:00:00+00:00,02Q,113562
2015-01-01 00:00:00+00:00,02R,337864
2015-01-01 00:00:00+00:00,02T,217076
2015-01-01 00:00:00+00:00,02V,209315
2015-01-01 00:00:00+00:00,02W,121846
2015-01-01 00:00:00+00:00,02X,312257
2015-01-01 00:00:00+00:00,02Y,301772
2015-01-01 00:00:00+00:00,03A,243635
2015-01-01 00:00:00+00:00,03C,367625
2015-01-01 00:00:00+00:00,03D,142548
2015-01-01 00:00:00+00:00,03E,161360
2015-01-01 00:00:00+00:00,03F,290442
2015-01-01 00:00:00+00:00,03G,269029
2015-01-01 00:00:00+00:00,03H,168808
2015-01-01 00:00:00+00:00,03J,188586
